Date,STOXX Euro 600 Index
2/1/01,358.62
1/31/01,362.33
1/30/01,361.48
1/29/01,362.47
1/26/01,361.36
1/25/01,361.97
1/24/01,360.58
1/23/01,356.87
1/22/01,357.17
1/19/01,357.19
1/18/01,357.99
1/17/01,359.48
1/16/01,351.04
1/15/01,355.98
1/12/01,353.85
1/11/01,352.12
1/10/01,348.83
1/9/01,350.77
1/8/01,353.65
1/5/01,355.1
1/4/01,356.54
1/3/01,351.38
1/2/01,354.83
12/29/00,359.79
12/28/00,361.01
12/27/00,358.51
12/22/00,353.12
12/21/00,353.07
12/20/00,356.72
12/19/00,367.87
12/18/00,364.58
12/15/00,361.67
12/14/00,368.4
12/13/00,375.57
12/12/00,376.37
12/11/00,378.35
12/8/00,371.38
12/7/00,368.63
12/6/00,369.38
12/5/00,371.68
12/4/00,362.46
12/1/00,366.97
11/30/00,363.25
11/29/00,370.32
11/28/00,371.72
11/27/00,377.47
11/24/00,375.94
11/23/00,371.31
11/22/00,371.83
11/21/00,377.39
11/20/00,374.71
11/17/00,380.39
11/16/00,381.52
11/15/00,382.84
11/14/00,380.91
11/13/00,372.33
11/10/00,377.68
11/9/00,381.96
11/8/00,385.63
11/7/00,386.85
11/6/00,385.99
11/3/00,386.52
11/2/00,386.45
11/1/00,387.66
10/31/00,388.03
10/30/00,385.29
10/27/00,384.55
10/26/00,381.35
10/25/00,384.83
10/24/00,388.14
10/23/00,380.49
10/20/00,377.5
10/19/00,375.27
10/18/00,367.21
10/17/00,369.69
10/16/00,373.41
10/13/00,370.85
10/12/00,368.23
10/11/00,365.75
10/10/00,373.3
10/9/00,372.6
10/6/00,380.45
10/5/00,382.57
10/4/00,380.59
10/3/00,382.54
10/2/00,379.92
9/29/00,377.44
9/28/00,376.84
9/27/00,378.07
9/26/00,376.63
9/25/00,379.84
9/22/00,376.19
9/21/00,377.03
9/20/00,382.08
9/19/00,386.97
9/18/00,386.75
9/15/00,388.39
9/14/00,392.06
9/13/00,388.63
9/12/00,393
9/11/00,394.85
9/8/00,395.47
9/7/00,401.2
9/6/00,401.29
9/5/00,402.11
9/4/00,404.28
9/1/00,400.84
8/31/00,394.96
8/30/00,391.62
8/29/00,392.01
8/28/00,392.99
8/25/00,391.71
8/24/00,390.13
8/23/00,392.04
8/22/00,392.53
8/21/00,391.63
8/18/00,391.05
8/17/00,390.75
8/16/00,392.71
8/15/00,391.31
8/14/00,392.09
8/11/00,389.28
8/10/00,388.62
8/9/00,389.9
8/8/00,386.29
8/7/00,385.44
8/4/00,382.47
8/3/00,378.9
8/2/00,383.57
8/1/00,382.92
7/31/00,382.63
7/28/00,379.86
7/27/00,381.95
7/26/00,386.6
7/25/00,387.75
7/24/00,389.24
7/21/00,389.02
7/20/00,394.31
7/19/00,391.48
7/18/00,391.32
7/17/00,394.5
7/14/00,391.77
7/13/00,390.68
7/12/00,388.68
7/11/00,385.82
7/10/00,385.83
7/7/00,386.85
7/6/00,380.61
7/5/00,379.73
7/4/00,381.85
7/3/00,381.87
6/30/00,376.74
6/29/00,372.78
6/28/00,381.5
6/27/00,380.92
6/26/00,383.2
6/23/00,383.43
6/22/00,383.98
6/21/00,384.95
6/20/00,388.1
6/19/00,384.62
6/16/00,385.49
6/15/00,387.84
6/14/00,389.3
6/13/00,385.53
6/12/00,386.6
6/9/00,386.76
6/8/00,386.25
6/7/00,386.31
6/6/00,388.91
6/5/00,391.39
6/2/00,394.83
6/1/00,385.55
5/31/00,380.24
5/30/00,379.08
5/29/00,373.55
5/26/00,369.86
5/25/00,374.1
5/24/00,366.48
5/23/00,370.71
5/22/00,368.67
5/19/00,375.78
5/18/00,387.38
5/17/00,387.48
5/16/00,393.18
5/15/00,384.55
5/12/00,389
5/11/00,384.56
5/10/00,378.6
5/9/00,386.37
5/8/00,392.92
5/5/00,395.34
5/4/00,394.74
5/3/00,395.5
5/2/00,400.66
5/1/00,#N/A N/A
4/28/00,392.62
4/27/00,385.97
4/26/00,388.67
4/25/00,385.04
4/20/00,381.36
4/19/00,378.87
4/18/00,372.92
4/17/00,368.15
4/14/00,374.04
4/13/00,384.95
4/12/00,384.96
4/11/00,384.96
4/10/00,392.88
4/7/00,393.39
4/6/00,388.15
4/5/00,377.52
4/4/00,387.35
4/3/00,386.99
3/31/00,394.1
3/30/00,391.66
3/29/00,403.06
3/28/00,403.56
3/27/00,402.37
3/24/00,402.36
3/23/00,394
3/22/00,396.33
3/21/00,395.56
3/20/00,397.39
3/17/00,393.74
3/16/00,390.38
3/15/00,385.36
3/14/00,393.57
3/13/00,392.86
3/10/00,402.26
3/9/00,399.08
3/8/00,398.35
3/7/00,402.62
3/6/00,405.5
3/3/00,402.57
3/2/00,398.98
3/1/00,391.03
2/29/00,386.01
2/28/00,381.51
2/25/00,385.34
2/24/00,377.77
2/23/00,376.98
2/22/00,371.76
2/21/00,374.48
2/18/00,378.76
2/17/00,379.95
2/16/00,376.12
2/15/00,371.3
2/14/00,379.14
2/11/00,381.41
2/10/00,381.61
2/9/00,382.35
2/8/00,382.38
2/7/00,374.2
2/4/00,377.37
2/3/00,376.29
2/2/00,371.34
2/1/00,366.71
1/31/00,360.93
1/28/00,368.38
1/27/00,369.06
1/26/00,364.28
1/25/00,360.18
1/24/00,366.45
1/21/00,364.63
1/20/00,365.64
1/19/00,366.58
1/18/00,368.3
1/17/00,376.21
1/14/00,373.63
1/13/00,364.83
1/12/00,362.92
1/11/00,362.93
1/10/00,365.39
1/7/00,359.75
1/6/00,352.21
1/5/00,353.74
1/4/00,362.7
1/3/00,377.69
12/30/99,379.49
12/29/99,374.37
12/28/99,372.34
12/27/99,370.89
12/24/99,369.61
12/23/99,367.59
12/22/99,362.31
12/21/99,358.66
12/20/99,359.92
12/17/99,357.5
12/16/99,354.61
12/15/99,352.99
12/14/99,356.24
12/13/99,355.11
12/10/99,353.54
12/9/99,353.95
12/8/99,351.79
12/7/99,352.5
12/6/99,351.15
12/3/99,353.24
12/2/99,346.24
12/1/99,345.09
11/30/99,342.13
11/29/99,345.71
11/26/99,345.1
11/25/99,343.86
11/24/99,336.89
11/23/99,336.26
11/22/99,334.04
11/19/99,337.58
11/18/99,338.79
11/17/99,335.73
11/16/99,336.02
11/15/99,334.63
11/12/99,331.34
11/11/99,331.75
11/10/99,327.47
11/9/99,325.9
11/8/99,324.19
